,Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
0,1,Bread,43,3/17/2025,110,Grocery Store,South Kellyville,Non-Vegetarian,Breakfast
1,2,Soup,22,3/24/2025,791,Grocery Store,West James,Non-Vegetarian,Dinner
2,3,Fruits,46,3/28/2025,478,Catering Service,Lake Regina,Vegan,Breakfast
3,4,Fruits,15,3/16/2025,930,Restaurant,Kellytown,Vegan,Lunch
4,5,Soup,14,3/19/2025,279,Restaurant,Garciaport,Vegan,Dinner
5,6,Vegetables,4,3/24/2025,378,Supermarket,South Johnshire,Vegan,Snacks
6,7,Dairy,29,3/25/2025,268,Grocery Store,Nolanmouth,Vegan,Dinner
7,8,Rice,49,3/28/2025,343,Catering Service,South Christopherborough,Vegetarian,Lunch
8,9,Bread,46,3/25/2025,47,Supermarket,East Andrewland,Non-Vegetarian,Snacks
9,10,Rice,41,3/20/2025,528,Supermarket,Markport,Vegan,Dinner
10,11,Pasta,39,3/17/2025,96,Grocery Store,Deborahland,Vegan,Breakfast
11,12,Pasta,15,3/28/2025,899,Catering Service,North Steven,Vegetarian,Lunch
12,13,Fruits,33,3/22/2025,115,Grocery Store,Floresville,Vegetarian,Snacks
13,14,Bread,19,3/30/2025,621,Supermarket,Sarahland,Vegetarian,Dinner
14,15,Salad,3,3/22/2025,74,Catering Service,Belindaville,Vegetarian,Breakfast
15,16,Dairy,6,3/26/2025,862,Grocery Store,East Tammy,Vegan,Snacks
16,17,Chicken,42,3/22/2025,417,Restaurant,East Ashleyshire,Non-Vegetarian,Snacks
17,18,Soup,28,3/27/2025,455,Catering Service,Madisonfort,Vegan,Snacks
18,19,Rice,13,3/30/2025,419,Supermarket,Port Peter,Vegan,Breakfast
19,20,Pasta,41,3/17/2025,306,Catering Service,North Keith,Non-Vegetarian,Snacks
20,21,Rice,38,3/26/2025,277,Catering Service,West Aliciabury,Vegan,Dinner
21,22,Chicken,46,3/21/2025,892,Grocery Store,Russellfurt,Vegan,Snacks
22,23,Salad,43,3/26/2025,1,Supermarket,New Jessica,Vegan,Dinner
23,24,Bread,20,3/30/2025,897,Catering Service,Villastad,Non-Vegetarian,Lunch
24,25,Rice,48,3/22/2025,898,Restaurant,Medinatown,Vegan,Breakfast
25,26,Vegetables,34,3/27/2025,95,Supermarket,Christinaland,Vegan,Dinner
26,27,Salad,12,3/23/2025,262,Supermarket,New Carol,Vegan,Breakfast
27,28,Chicken,5,3/22/2025,606,Grocery Store,North Nathan,Vegan,Dinner
28,29,Bread,18,3/19/2025,196,Restaurant,Bartonborough,Vegan,Lunch
29,30,Soup,4,3/16/2025,616,Restaurant,Clarkberg,Vegetarian,Dinner
30,31,Bread,42,3/22/2025,535,Grocery Store,Valdezborough,Non-Vegetarian,Snacks
31,32,Rice,27,3/21/2025,611,Supermarket,Port Kendraborough,Non-Vegetarian,Lunch
32,33,Salad,9,3/27/2025,798,Grocery Store,North Amanda,Vegetarian,Breakfast
33,34,Bread,3,3/30/2025,396,Catering Service,Heatherside,Vegan,Breakfast
34,35,Rice,6,3/23/2025,108,Supermarket,East Austin,Vegan,Breakfast
35,36,Rice,35,3/20/2025,1,Supermarket,New Jessica,Vegan,Breakfast
36,37,Fish,19,3/20/2025,389,Grocery Store,Davidborough,Non-Vegetarian,Dinner
37,38,Bread,48,3/22/2025,440,Grocery Store,Elliottberg,Vegetarian,Snacks
38,39,Bread,48,3/22/2025,758,Catering Service,Port Patrick,Non-Vegetarian,Breakfast
39,40,Fruits,12,3/27/2025,965,Restaurant,Port Bryce,Vegetarian,Breakfast
40,41,Chicken,14,3/27/2025,450,Catering Service,Grahamside,Vegetarian,Dinner
41,42,Rice,50,3/16/2025,179,Supermarket,North Michelle,Vegan,Lunch
42,43,Pasta,44,3/22/2025,29,Grocery Store,Patrickmouth,Vegan,Lunch
43,44,Bread,39,3/22/2025,290,Supermarket,Bradleyport,Vegan,Snacks
44,45,Fish,17,3/24/2025,874,Catering Service,Priceland,Non-Vegetarian,Lunch
45,46,Pasta,25,3/28/2025,576,Catering Service,East Emilyburgh,Vegetarian,Breakfast
46,47,Salad,3,3/17/2025,420,Catering Service,Anthonyton,Vegan,Snacks
47,48,Rice,30,3/16/2025,150,Grocery Store,North Jamesberg,Vegan,Breakfast
48,49,Fish,41,3/17/2025,700,Supermarket,Morriston,Non-Vegetarian,Dinner
49,50,Salad,28,3/23/2025,514,Supermarket,Maxwellburgh,Vegetarian,Dinner
50,51,Dairy,14,3/27/2025,828,Catering Service,Torresshire,Vegetarian,Snacks
51,52,Vegetables,23,3/29/2025,460,Grocery Store,Lake Justin,Non-Vegetarian,Snacks
52,53,Fruits,13,3/16/2025,174,Grocery Store,North Carolfurt,Vegetarian,Lunch
53,54,Soup,15,3/17/2025,368,Grocery Store,North Lindseychester,Non-Vegetarian,Snacks
54,55,Vegetables,19,3/17/2025,967,Grocery Store,Coleburgh,Vegetarian,Breakfast
55,56,Vegetables,9,3/23/2025,125,Supermarket,Lake April,Non-Vegetarian,Lunch
56,57,Chicken,23,3/17/2025,977,Restaurant,South Jessicachester,Vegan,Dinner
57,58,Pasta,39,3/28/2025,270,Catering Service,Cunninghambury,Vegan,Lunch
58,59,Vegetables,38,3/22/2025,251,Restaurant,East Terrancemouth,Vegan,Snacks
59,60,Pasta,49,3/28/2025,153,Restaurant,Hawkinsmouth,Non-Vegetarian,Breakfast
60,61,Fruits,33,3/22/2025,243,Catering Service,West Catherine,Vegetarian,Lunch
61,62,Rice,21,3/21/2025,520,Catering Service,Port Andre,Non-Vegetarian,Breakfast
62,63,Salad,6,3/20/2025,335,Grocery Store,North Gary,Vegetarian,Dinner
63,64,Soup,41,3/26/2025,678,Grocery Store,Lake Travis,Non-Vegetarian,Dinner
64,65,Fruits,45,3/26/2025,602,Grocery Store,North Destiny,Non-Vegetarian,Breakfast
65,66,Fish,6,3/22/2025,577,Catering Service,Lake Donna,Non-Vegetarian,Breakfast
66,67,Rice,50,3/24/2025,455,Catering Service,Madisonfort,Vegan,Breakfast
